,EnergyUse_pred
671,6772577.610155196
672,2027943.4818498075
673,2120400.1877993913
674,994144.2521010964
675,2172882.5391310533
676,994144.2521010964
677,994144.2521010964
678,1188904.093210317
679,2129125.376533879
680,994144.2521010964
681,2042516.9363672093
682,2608256.1221538344
683,2172882.5391310533
684,2042516.9363672093
685,1221340.2994687958
686,2451802.0785680036
687,994144.2521010964
688,994144.2521010964
689,2198860.7197864293
690,1003655.2496037858
691,2172882.5391310533
692,1031294.2171892559
693,2186550.896973722
694,2172882.5391310533
695,1031294.2171892559
696,2027943.4818498075
697,994144.2521010964
698,2198860.7197864293
699,1003655.2496037858
700,994144.2521010964
701,1368287.9352196674
702,1136359.1243299167
703,1135458.9102870685
704,2172882.5391310533
705,2048849.1027808513
706,1368287.9352196674
707,994144.2521010964
708,1920792.7720267302
709,1188904.093210317
710,1051804.1742801883
711,2238722.9280280927
712,1386318.7544736024
713,1051804.1742801883
714,2198860.7197864293
715,2363508.3222639062
716,16098941.468685638
717,8655530.117484778
718,8964915.949576326
719,994144.2521010964
720,2172882.5391310533
721,4163366.251574336
722,1397465.6489556604
723,1368287.9352196674
724,994144.2521010964
725,23412987.155732952
726,2238722.9280280927
727,1031294.2171892559
728,2048849.1027808513
729,2027943.4818498075
730,6268468.279778
731,994144.2521010964
732,1051804.1742801883
733,2048849.1027808513
734,1397465.6489556604
735,2172882.5391310533
736,16098941.468685638
737,6268468.279778
738,2094755.9378429889
739,994144.2521010964
740,2363508.3222639062
741,994144.2521010964
742,1397465.6489556604
743,16098941.468685638
744,1031294.2171892559
745,2129125.376533879
746,1051804.1742801883
747,1920792.7720267302
748,9995745.942894526
749,2198860.7197864293
750,1136359.1243299167
751,1188904.093210317
752,994144.2521010964
753,2172882.5391310533
754,2172882.5391310533
755,2198860.7197864293
756,2120400.1877993913
757,1051804.1742801883
758,1221340.2994687958
759,2129125.376533879
760,5566048.900920048
761,994144.2521010964
762,2129125.376533879
763,1397465.6489556604
764,994144.2521010964
765,2186550.896973722
766,1269390.6710160973
767,2172882.5391310533
768,5566048.900920048
769,2129125.376533879
770,994144.2521010964
771,994144.2521010964
772,994144.2521010964
773,2027943.4818498075
774,2198860.7197864293
775,994144.2521010964
776,2198860.7197864293
777,9995745.942894526
778,1051804.1742801883
779,1031294.2171892559
780,1920792.7720267302
781,1734604.8442907692
782,994144.2521010964
783,994144.2521010964
784,1707410.237522642
785,1374354.0760746747
786,2172882.5391310533
787,1368287.9352196674
788,16098941.468685638
789,5795608.762729014
790,7265608.9068595655
791,2172882.5391310533
792,1188904.093210317
793,1913774.3032587997
794,994144.2521010964
795,994144.2521010964
796,4560444.246310352
797,2451802.0785680036
798,994144.2521010964
799,2172882.5391310533
800,2198860.7197864293
801,1913774.3032587997
802,994144.2521010964
803,2198860.7197864293
804,27379069.111990374
805,1368287.9352196674
806,1221340.2994687958
807,865362.5700040312
808,865362.5700040312
809,1136359.1243299167
810,21284877.862489775
811,1003655.2496037858
812,1051804.1742801883
813,1221340.2994687958
814,7265608.9068595655
815,1136359.1243299167
816,994144.2521010964
817,2172882.5391310533
818,7265608.9068595655
819,1397465.6489556604
820,994144.2521010964
821,5569445.774478993
822,1051804.1742801883
823,1003655.2496037858
824,994144.2521010964
825,994144.2521010964
826,2172882.5391310533
827,994144.2521010964
828,2172882.5391310533
829,4729354.531854594
830,1031294.2171892559
831,1368287.9352196674
832,1368287.9352196674
833,994144.2521010964
834,994144.2521010964
835,994144.2521010964
836,1003655.2496037858
837,1221340.2994687958
838,1221340.2994687958
839,994144.2521010964
840,1003655.2496037858
841,2198860.7197864293
842,2172882.5391310533
843,1031294.2171892559
844,1221340.2994687958
845,1051804.1742801883
846,1386318.7544736024
847,1003655.2496037858
848,1051804.1742801883
849,1003655.2496037858
850,2451802.0785680036
851,6772577.610155196
852,5795608.762729014
853,2608256.1221538344
854,2186550.896973722
855,1221340.2994687958
856,2048849.1027808513
857,2198860.7197864293
858,1221340.2994687958
859,1913774.3032587997
860,1913774.3032587997
861,6268468.279778
862,3355650.695665858
863,1368287.9352196674
864,1480819.559758009
865,5566048.900920048
866,1221340.2994687958
867,994144.2521010964
868,2120400.1877993913
869,1913774.3032587997
870,994144.2521010964
871,2186550.896973722
872,2198860.7197864293
873,5588220.882063262
874,2198860.7197864293
875,5420875.282561926
876,2048849.1027808513
877,1051804.1742801883
878,7863144.543826475
879,5569445.774478993
880,2172882.5391310533
881,2027943.4818498075
882,1003655.2496037858
883,1707410.237522642
884,1397465.6489556604
885,2027943.4818498075
886,2172882.5391310533
887,2120400.1877993913
888,1707410.237522642
889,2042516.9363672093
890,1913774.3032587997
891,2186550.896973722
892,2048849.1027808513
893,1051804.1742801883
894,1051804.1742801883
895,2451802.0785680036
896,1386318.7544736024
897,1188904.093210317
898,8655530.117484778
899,2048849.1027808513
900,2064102.006583856
901,1031294.2171892559
902,1188904.093210317
903,2451802.0785680036
904,1003655.2496037858
905,1913774.3032587997
906,1913774.3032587997
907,2064102.006583856
908,7863144.543826475
909,1031294.2171892559
910,2731124.7110142848
911,2608256.1221538344
912,8964915.949576326
913,2363508.3222639062
914,1397465.6489556604
915,2172882.5391310533
916,4729354.531854594
917,1386318.7544736024
918,2027943.4818498075
919,1031294.2171892559
920,1188904.093210317
921,2120400.1877993913
922,1051804.1742801883
923,1003655.2496037858
924,1003655.2496037858
925,1221340.2994687958
926,1003655.2496037858
927,2042516.9363672093
928,5569445.774478993
929,2027943.4818498075
930,2238722.9280280927
931,1136359.1243299167
932,1003655.2496037858
933,1397465.6489556604
934,994144.2521010964
935,994144.2521010964
936,1051804.1742801883
937,2198860.7197864293
938,1221340.2994687958
939,2198860.7197864293
940,1386318.7544736024
941,2198860.7197864293
942,1031294.2171892559
943,1397465.6489556604
944,1368287.9352196674
945,1003655.2496037858
946,1135458.9102870685
947,1051804.1742801883
948,852359.3956626456
949,852359.3956626456
950,2042516.9363672093
951,1707410.237522642
952,1136359.1243299167
953,2094755.9378429889
954,5566048.900920048
955,2120400.1877993913
956,2451802.0785680036
957,1397465.6489556604
958,994144.2521010964
959,1136359.1243299167
960,2129125.376533879
961,2198860.7197864293
962,2172882.5391310533
963,2120400.1877993913
964,1136359.1243299167
965,1003655.2496037858
966,1221340.2994687958
967,1003655.2496037858
968,2027943.4818498075
969,1051804.1742801883
970,1707410.237522642
971,2731124.7110142848
972,1374354.0760746747
973,994144.2521010964
974,1135458.9102870685
975,1221340.2994687958
976,2027943.4818498075
977,1003655.2496037858
978,1003655.2496037858
979,1913774.3032587997
980,1221340.2994687958
981,12527229.045147102
982,2198860.7197864293
983,7863144.543826475
984,2172882.5391310533
985,1136359.1243299167
986,1913774.3032587997
987,12588762.908612426
988,1221340.2994687958
989,1397465.6489556604
990,2172882.5391310533
991,5569445.774478993
992,994144.2521010964
993,1269390.6710160973
994,1368287.9352196674
995,1031294.2171892559
996,1135458.9102870685
997,2172882.5391310533
998,2966197.586113569
999,5535030.726681599
1000,2198860.7197864293
1001,1913774.3032587997
1002,1031294.2171892559
1003,1031294.2171892559
1004,2120400.1877993913
1005,1920792.7720267302
1006,994144.2521010964
1007,994144.2521010964
1008,10481994.293031929
1009,1397465.6489556604
1010,1031294.2171892559
1011,1003655.2496037858
1012,865362.5700040312
1013,1913774.3032587997
1014,1221340.2994687958
1015,5032467.971419586
1016,994144.2521010964
1017,1188904.093210317
1018,1913774.3032587997
1019,994144.2521010964
1020,1221340.2994687958
1021,2143826.1712357365
1022,1368287.9352196674
1023,2048849.1027808513
1024,843817.712375835
1025,2451802.0785680036
1026,2048849.1027808513
1027,1188904.093210317
1028,1136359.1243299167
1029,994144.2521010964
1030,1031294.2171892559
1031,1003655.2496037858
1032,843817.712375835
1033,994144.2521010964
1034,1051804.1742801883
1035,994144.2521010964
1036,1368287.9352196674
1037,2172882.5391310533
1038,3152541.8163048252
1039,1051804.1742801883
1040,2186550.896973722
1041,2042516.9363672093
1042,6268468.279778
1043,1051804.1742801883
1044,5566048.900920048
1045,1135458.9102870685
1046,2198860.7197864293
1047,1368287.9352196674
1048,3355650.695665858
1049,1003655.2496037858
1050,1368287.9352196674
1051,4860939.729430707
1052,49285811.14171013
1053,2027943.4818498075
1054,1386318.7544736024
1055,994144.2521010964
1056,2186550.896973722
1057,1386318.7544736024
1058,1374354.0760746747
1059,1397465.6489556604
1060,1368287.9352196674
1061,1031294.2171892559
1062,1221340.2994687958
1063,9704026.482601734
1064,2172882.5391310533
1065,1051804.1742801883
1066,994144.2521010964
1067,1386318.7544736024
1068,1707410.237522642
1069,1031294.2171892559
1070,2198860.7197864293
1071,994144.2521010964
1072,2048849.1027808513
1073,2027943.4818498075
1074,1003655.2496037858
1075,1003655.2496037858
1076,2608256.1221538344
1077,1707410.237522642
1078,1707410.237522642
1079,2363508.3222639062
1080,1374354.0760746747
1081,6268468.279778
1082,7265608.9068595655
1083,2172882.5391310533
1084,3478773.988743972
1085,1221340.2994687958
1086,5118681.930835037
1087,7265608.9068595655
1088,1003655.2496037858
1089,2048849.1027808513
1090,4137023.994908421
1091,1142906.106521469
1092,1221340.2994687958
1093,2042516.9363672093
1094,1003655.2496037858
1095,1142906.106521469
1096,8964915.949576326
1097,2172882.5391310533
1098,2451802.0785680036
1099,2172882.5391310533
1100,1051804.1742801883
1101,10465652.084037798
1102,1135458.9102870685
1103,2172882.5391310533
1104,2143826.1712357365
1105,2129125.376533879
1106,1707410.237522642
1107,1221340.2994687958
1108,1136359.1243299167
1109,2048849.1027808513
1110,2027943.4818498075
1111,1221340.2994687958
1112,1368287.9352196674
1113,1374354.0760746747
1114,2451802.0785680036
1115,10465652.084037798
1116,5566048.900920048
1117,2451802.0785680036
1118,2198860.7197864293
1119,994144.2521010964
1120,2129125.376533879
1121,1003655.2496037858
1122,994144.2521010964
1123,1707410.237522642
1124,2120400.1877993913
1125,2238722.9280280927
1126,1397465.6489556604
1127,1707410.237522642
1128,1707410.237522642
1129,1136359.1243299167
1130,1188904.093210317
1131,2027943.4818498075
1132,1221340.2994687958
1133,2787998.3422060786
1134,2172882.5391310533
1135,2027943.4818498075
1136,2451802.0785680036
1137,2451802.0785680036
1138,2198860.7197864293
1139,12588762.908612426
1140,1003655.2496037858
1141,1003655.2496037858
1142,4860939.729430707
1143,2451802.0785680036
1144,5032467.971419586
1145,8964915.949576326
1146,2731124.7110142848
1147,2027943.4818498075
1148,994144.2521010964
1149,2198860.7197864293
1150,1368287.9352196674
1151,2186550.896973722
1152,2048849.1027808513
1153,2172882.5391310533
1154,2094755.9378429889
1155,12588762.908612426
1156,5569445.774478993
1157,2042516.9363672093
1158,2172882.5391310533
1159,1221340.2994687958
1160,1221340.2994687958
1161,1003655.2496037858
1162,2120400.1877993913
1163,1136359.1243299167
1164,2027943.4818498075
1165,2129125.376533879
1166,1031294.2171892559
1167,32195591.786104985
1168,1003655.2496037858
1169,2027943.4818498075
1170,1386318.7544736024
1171,8346982.132761681
1172,994144.2521010964
1173,7265608.9068595655
1174,1135458.9102870685
1175,1397465.6489556604
1176,2238722.9280280927
1177,2048849.1027808513
1178,2048849.1027808513
1179,1707410.237522642
1180,2451802.0785680036
1181,1920792.7720267302
1182,2942118.153409838
1183,1051804.1742801883
1184,12588762.908612426
1185,1188904.093210317
1186,1142906.106521469
1187,2172882.5391310533
1188,53870854.58554473
1189,2198860.7197864293
1190,2027943.4818498075
1191,1269390.6710160973
1192,2120400.1877993913
1193,1136359.1243299167
1194,2048849.1027808513
1195,7265608.9068595655
1196,2198860.7197864293
1197,4729354.531854594
1198,2172882.5391310533
1199,2198860.7197864293
1200,1707410.237522642
1201,1707410.237522642
1202,2048849.1027808513
1203,2238722.9280280927
1204,2198860.7197864293
1205,4729354.531854594
1206,2363508.3222639062
1207,1368287.9352196674
1208,1221340.2994687958
1209,1003655.2496037858
1210,2451802.0785680036
1211,2731124.7110142848
1212,1920792.7720267302
1213,2172882.5391310533
1214,2143826.1712357365
1215,994144.2521010964
1216,994144.2521010964
1217,994144.2521010964
1218,3355650.695665858
1219,10481994.293031929
1220,2198860.7197864293
1221,2027943.4818498075
1222,1003655.2496037858
1223,2238722.9280280927
1224,1188904.093210317
1225,2451802.0785680036
1226,1913774.3032587997
1227,1920792.7720267302
1228,2129125.376533879
1229,2172882.5391310533
1230,2198860.7197864293
1231,994144.2521010964
1232,2042516.9363672093
1233,1397465.6489556604
1234,4697071.9573369315
1235,2172882.5391310533
1236,1051804.1742801883
1237,5032467.971419586
1238,1386318.7544736024
1239,1051804.1742801883
1240,994144.2521010964
1241,1221340.2994687958
1242,2198860.7197864293
1243,1221340.2994687958
1244,1913774.3032587997
1245,994144.2521010964
1246,1386318.7544736024
1247,2172882.5391310533
1248,2027943.4818498075
1249,1136359.1243299167
1250,2451802.0785680036
1251,2172882.5391310533
1252,1003655.2496037858
1253,2064102.006583856
1254,1136359.1243299167
1255,2042516.9363672093
1256,1221340.2994687958
1257,1136359.1243299167
1258,994144.2521010964
1259,1269390.6710160973
1260,994144.2521010964
1261,1386318.7544736024
1262,994144.2521010964
1263,2198860.7197864293
1264,1136359.1243299167
1265,1913774.3032587997
1266,2451802.0785680036
1267,2238722.9280280927
1268,2027943.4818498075
1269,994144.2521010964
1270,994144.2521010964
1271,2120400.1877993913
1272,2048849.1027808513
1273,1136359.1243299167
1274,2172882.5391310533
1275,1051804.1742801883
1276,1003655.2496037858
1277,2027943.4818498075
1278,1051804.1742801883
1279,1188904.093210317
1280,994144.2521010964
1281,2042516.9363672093
1282,2198860.7197864293
1283,2064102.006583856
1284,2198860.7197864293
1285,1031294.2171892559
1286,2120400.1877993913
1287,2129125.376533879
1288,994144.2521010964
1289,16098941.468685638
1290,2094755.9378429889
1291,1051804.1742801883
1292,994144.2521010964
1293,2129125.376533879
1294,8964915.949576326
1295,1707410.237522642
1296,2451802.0785680036
1297,2186550.896973722
