,Other_pred
184,1.513013247092792
185,0.9932353156386882
186,2.116022667724434
187,0.9999999999999989
188,0.6437518295172258
189,2.2142651419146024
190,0.5678792162138591
191,0.5851476093903931
192,0.9999999999999989
193,0.9999999999999989
194,0.6437518295172258
195,2.000000000000001
196,1.2546515838563996
197,1.9999999999999982
198,1.9999999999999982
199,0.7381011282837289
200,2.116022667724434
201,1.946422880536943
202,0.9999999999999989
203,1.3811490264198323
204,0.5327212452609378
205,0.6437518295172258
206,1.946422880536943
207,0.6437518295172258
208,1.8349443543289334
209,2.000000000000001
210,2.18302649850362
211,2.4904902449678366
212,2.782639915494858
213,1.513013247092792
214,0.7381011282837289
215,0.6437518295172258
216,0.5327212452609378
217,0.9932353156386882
218,0.6437518295172258
219,0.6437518295172258
220,2.662335856535177
221,2.116022667724434
222,2.4904902449678366
223,0.9999999999999989
224,0.6437518295172258
225,3.258653695461077
226,1.1209601475280375
227,0.9932353156386882
228,1.9561320640669302
229,0.9999999999999989
230,0.6437518295172258
231,0.9999999999999998
232,1.2044530547610308
233,2.4904902449678366
234,0.6437518295172258
235,1.1209601475280375
236,0.7381011282837289
237,0.5000000000000002
238,0.5327212452609378
239,0.7692248816793665
240,2.662335856535177
241,2.4904902449678366
242,2.000000000000001
243,0.9932353156386882
244,0.5327212452609378
245,1.3702154399344577
246,0.9932353156386882
247,0.9999999999999989
248,0.6437518295172258
249,1.1792675720738588
250,2.4904902449678366
251,1.7546797939882008
252,0.5678792162138591
253,1.1209601475280375
254,2.116022667724434
255,1.513013247092792
256,0.7692248816793665
257,0.5851476093903931
258,1.946422880536943
259,0.6437518295172258
260,0.5851476093903931
261,0.6437518295172258
262,0.9932353156386882
263,0.6437518295172258
264,0.9932353156386882
265,0.5851476093903931
266,0.9932353156386882
267,0.9932353156386882
268,0.5327212452609378
269,0.5327212452609378
270,0.9999999999999989
271,0.6437518295172258
272,0.6437518295172258
273,0.9932353156386882
274,0.9932353156386882
275,1.8349443543289334
276,1.2044530547610308
277,0.9999999999999989
278,0.6437518295172258
279,0.7843303197363141
280,0.9932353156386882
281,1.3811490264198323
282,0.6437518295172258
283,1.9999999999999982
284,0.9999999999999998
285,3.3271648034436243
286,0.6437518295172258
287,1.078945373109541
288,1.4365037879496283
289,0.7381011282837289
290,0.6437518295172258
291,1.4365037879496283
292,0.5327212452609378
293,0.5327212452609378
294,0.5327212452609378
295,0.6437518295172258
296,0.5327212452609378
297,0.6437518295172258
298,0.6437518295172258
299,0.6437518295172258
300,0.6437518295172258
301,2.782639915494858
302,0.6437518295172258
303,0.5327212452609378
304,0.5
305,1.9561320640669302
306,0.6437518295172258
307,0.5327212452609378
308,0.7783151550630778
309,0.5851476093903931
310,0.7692248816793665
311,0.7692248816793665
312,0.7381011282837289
313,0.6437518295172258
314,0.9999999999999989
315,0.5851476093903931
316,0.5327212452609378
317,0.9999999999999989
318,1.2044530547610308
319,1.946422880536943
320,0.5851476093903931
321,0.6437518295172258
322,0.6437518295172258
323,0.5327212452609378
324,0.8710186370540076
325,0.5851476093903931
326,0.6437518295172258
327,0.6437518295172258
328,0.9999999999999989
329,0.6437518295172258
330,0.5851476093903931
331,0.5851476093903931
332,0.5851476093903931
333,0.5327212452609378
334,0.6437518295172258
335,0.6437518295172258
336,0.5327212452609378
337,0.5327212452609378
338,0.7381011282837289
339,1.078945373109541
340,0.5851476093903931
341,0.5851476093903931
342,0.5678792162138591
343,0.6437518295172258
344,0.6437518295172258
345,0.6437518295172258
346,0.6437518295172258
347,0.5327212452609378
348,0.5327212452609378
349,0.9932353156386882
350,0.5327212452609378
351,2.116022667724434
352,2.000000000000001
353,0.6437518295172258
354,0.5327212452609378
355,0.7381011282837289
356,0.9932353156386882
357,2.2657965284725425
358,0.5327212452609378
359,0.6437518295172258
360,0.5851476093903931
361,0.5851476093903931
362,0.7692248816793665
363,0.9999999999999989
364,0.5327212452609378
365,0.5327212452609378
366,0.6437518295172258
367,0.6437518295172258
368,0.7692248816793665
369,1.2044530547610308
370,0.7953026378037233
371,0.9932353156386882
372,0.6437518295172258
373,0.5678792162138591
374,0.6437518295172258
375,0.6437518295172258
376,0.6437518295172258
377,1.513013247092792
378,0.6437518295172258
379,0.5327212452609378
380,0.6437518295172258
381,0.7381011282837289
382,0.7381011282837289
383,0.6437518295172258
384,0.9999999999999989
385,0.6437518295172258
386,0.6437518295172258
387,0.6437518295172258
388,0.5851476093903931
389,0.5327212452609378
390,0.6437518295172258
391,0.6437518295172258
392,0.6437518295172258
393,1.3420747191612286
394,1.3420747191612286
395,0.5
396,0.7381011282837289
397,0.6437518295172258
398,0.5678792162138591
399,0.5327212452609378
400,0.5678792162138591
401,0.9932353156386882
402,0.5327212452609378
403,0.6437518295172258
404,0.5851476093903931
405,0.5851476093903931
406,0.6437518295172258
407,0.5327212452609378
408,1.4365037879496283
409,2.18302649850362
410,0.5327212452609378
411,1.2546515838563996
412,0.7692248816793665
413,0.5327212452609378
414,2.662335856535177
415,0.6437518295172258
416,0.6437518295172258
417,0.5327212452609378
418,0.5327212452609378
419,0.6437518295172258
420,0.6437518295172258
421,0.9999999999999989
422,0.6437518295172258
423,0.4999999999999998
424,1.4365037879496283
425,2.7716460627408144
426,2.2657965284725425
427,2.662335856535177
428,0.7381011282837289
429,1.4365037879496283
430,0.6437518295172258
431,0.6437518295172258
432,1.88233293514475
433,1.1209601475280375
434,1.7934275915201372
435,0.6437518295172258
436,0.5327212452609378
437,0.9932353156386882
438,0.5678792162138591
439,0.7692248816793665
440,1.156419184927318
441,1.946422880536943
442,0.6437518295172258
443,2.7716460627408144
444,0.4999999999999998
445,0.6437518295172258
446,0.6437518295172258
447,0.9999999999999989
448,0.9932353156386882
449,0.6437518295172258
450,0.6437518295172258
451,0.9932353156386882
452,0.9932353156386882
453,0.9999999999999998
454,0.9999999999999989
455,1.4365037879496283
456,1.4365037879496283
457,0.9999999999999998
458,1.1209601475280375
459,0.9932353156386882
460,1.3702154399344577
461,0.9932353156386882
462,0.5327212452609378
463,0.4999999999999998
464,0.9932353156386882
465,0.5851476093903931
466,0.7953026378037233
467,0.5851476093903931
468,0.5851476093903931
469,0.5327212452609378
470,0.5851476093903931
471,0.5327212452609378
472,0.5851476093903931
473,0.6437518295172258
474,0.7843303197363141
475,0.7381011282837289
476,0.5327212452609378
477,0.6437518295172258
478,0.7843303197363141
479,0.9932353156386882
480,0.5327212452609378
481,0.9999999999999989
482,1.3811490264198323
483,0.6437518295172258
484,1.3420747191612286
485,0.9999999999999989
486,0.5851476093903931
487,0.9932353156386882
488,2.116022667724434
489,2.116022667724434
490,1.3420747191612286
491,4.637862551491002
492,2.2142651419146024
493,2.18302649850362
494,0.5327212452609378
495,2.7716460627408144
496,0.7381011282837289
497,0.9999999999999989
498,0.6437518295172258
499,0.5327212452609378
500,0.6437518295172258
501,2.2657965284725425
502,1.6190228842857715
503,1.3702154399344577
504,1.513013247092792
505,0.9999999999999989
506,0.6437518295172258
507,0.9999999999999989
508,1.7546797939882008
509,2.662335856535177
510,0.5327212452609378
511,0.4702642400997623
512,0.5327212452609378
513,1.9943212911139168
514,2.000000000000001
515,0.5678792162138591
516,0.6437518295172258
517,0.5327212452609378
518,0.5000000000000002
519,0.5327212452609378
520,0.6437518295172258
521,0.7692248816793665
522,0.6437518295172258
523,1.263404802758609
524,0.7692248816793665
525,1.946422880536943
526,0.5327212452609378
527,0.6437518295172258
528,0.5851476093903931
529,0.6437518295172258
530,1.7546797939882008
531,0.6437518295172258
532,2.433093545528174
533,2.18302649850362
534,0.7381011282837289
535,0.9999999999999989
536,0.5851476093903931
537,1.2044530547610308
538,0.6437518295172258
539,1.078945373109541
540,2.18302649850362
541,2.2142651419146024
542,0.7381011282837289
543,0.5851476093903931
544,0.6437518295172258
545,0.6437518295172258
546,3.740489534068427
547,3.1857135965479886
548,0.7381011282837289
549,0.6437518295172258
550,0.6437518295172258
551,0.5851476093903931
552,0.6437518295172258
553,0.7692248816793665
554,0.6437518295172258
555,0.7692248816793665
556,0.6437518295172258
557,0.5851476093903931
558,0.4999999999999998
559,1.322809168659063
560,0.8955348563197549
561,1.9328208826206765
562,0.5327212452609378
563,1.1209601475280375
564,0.5327212452609378
565,0.7692248816793665
566,0.5678792162138591
567,0.7381011282837289
568,0.9932353156386882
569,0.5
570,0.5
571,0.5851476093903931
572,0.5
573,0.4999999999999998
574,0.5
575,0.5
576,0.5
577,0.5
578,0.6437518295172258
579,0.7692248816793665
580,0.5
581,0.5
582,0.7381011282837289
583,0.6437518295172258
584,0.5851476093903931
585,1.156419184927318
586,0.6437518295172258
587,0.5000000000000002
588,0.5
589,0.6437518295172258
590,0.48972690532260366
591,1.156419184927318
592,0.5
593,0.5
594,0.5
595,0.6437518295172258
596,0.5
597,0.5
598,0.5
599,0.5
600,0.5
601,0.5
602,0.5
603,0.5000000000000002
604,0.5851476093903931
605,0.6437518295172258
606,0.6437518295172258
607,0.6437518295172258
608,0.6437518295172258
609,0.5
610,0.5327212452609378
611,0.5678792162138591
612,0.5
613,0.6437518295172258
614,0.5327212452609378
615,0.5
616,0.6437518295172258
617,0.6437518295172258
618,0.6437518295172258
619,0.6437518295172258
620,0.5172726741633433
621,0.5327212452609378
622,0.4999999999999998
623,0.5
624,0.5
625,0.5
626,0.5
627,0.5
628,0.5
629,0.5
630,0.5
631,0.5000000000000002
632,0.5
633,0.4999999999999989
634,0.5
635,0.48972690532260366
636,0.5
637,0.7843303197363141
638,0.5
639,0.5
640,0.48972690532260366
641,0.5
642,0.5
643,0.5
644,0.5
645,0.5
646,0.5678792162138591
647,0.5
648,0.5
649,0.5
650,0.6437518295172258
651,0.6437518295172258
652,0.5678792162138591
653,0.6437518295172258
654,1.2980087941525902
655,0.4999999999999998
656,0.5327212452609378
657,0.6437518295172258
658,0.5
659,0.5
660,0.6437518295172258
661,0.5
662,0.5
663,0.4999999999999989
664,0.6437518295172258
665,0.5
666,0.6437518295172258
667,0.8955348563197549
668,0.5
669,0.5
670,0.6437518295172258
671,0.8955348563197549
672,0.5
673,0.5
674,0.5
675,0.5
676,0.5
677,0.5
678,0.5
679,0.5
680,0.5
681,0.5
682,0.5
683,0.5
684,0.5
685,0.5
686,0.5
687,0.5
688,0.5
689,0.5
690,0.6437518295172258
691,0.5
692,0.6437518295172258
693,0.6437518295172258
694,0.5
695,0.5
696,0.5
697,0.6437518295172258
698,0.5172726741633433
699,0.6437518295172258
700,0.6437518295172258
701,0.7381011282837289
702,0.7381011282837289
703,0.6437518295172258
704,0.6437518295172258
705,0.6437518295172258
706,0.6437518295172258
707,0.5
708,0.5
709,0.6437518295172258
710,0.6437518295172258
711,0.6437518295172258
712,0.5
713,0.7381011282837289
714,0.6437518295172258
715,0.5
716,1.3589431666016965
717,0.7381011282837289
718,0.8051231578152518
719,0.5
720,0.5
721,0.5
722,0.5678792162138591
723,0.6437518295172258
724,0.6437518295172258
725,1.183650361074002
726,0.6437518295172258
727,0.6437518295172258
728,0.5
729,0.5
730,0.7445422164349564
731,0.5
732,0.6437518295172258
733,0.5
734,0.5
735,0.5
736,1.3589431666016965
737,0.4999999999999989
738,0.5
739,0.5
740,0.5000000000000002
741,0.5
742,0.5
743,2.0844216508158815
744,0.6437518295172258
745,0.6437518295172258
746,0.7381011282837289
747,0.5
748,0.9734392958256881
749,0.5
750,0.5
751,0.5
752,0.5
753,0.5
754,0.5
755,0.5
756,0.5
757,0.5
758,0.5
759,0.6437518295172258
760,0.5
761,0.5
762,0.5
763,0.5
764,0.5
765,0.5
766,0.5
767,0.5
768,0.5
769,0.5
770,0.5851476093903931
771,0.6437518295172258
772,0.5
773,0.6437518295172258
774,0.6437518295172258
775,0.6437518295172258
776,0.6437518295172258
777,1.0
778,0.5
779,0.6437518295172258
780,0.6437518295172258
781,0.5
782,0.5
783,0.5
784,0.5
785,0.5678792162138591
786,0.5327212452609378
787,0.6437518295172258
788,2.722673829623707
789,0.5172726741633433
790,0.7783151550630778
791,0.5
792,0.5
793,0.5
794,0.6437518295172258
795,0.6437518295172258
796,0.5000000000000002
797,0.5
798,0.5
799,0.7381011282837289
800,0.6437518295172258
801,0.5
802,0.5851476093903931
803,0.5
804,2.0455901185054994
805,0.5
806,0.5
807,0.6437518295172258
808,0.6437518295172258
809,0.5
810,1.322809168659063
811,0.5
812,0.6437518295172258
813,0.5
814,0.4999999999999989
815,0.5
816,0.6437518295172258
817,0.5
818,0.5851476093903931
819,0.5
820,0.5
821,0.5
822,0.7381011282837289
823,0.7381011282837289
824,0.5
825,0.5
826,0.5
827,0.5
828,0.5
829,0.4999999999999998
830,0.5
831,0.6437518295172258
832,0.5678792162138591
833,0.6437518295172258
834,0.5
835,0.5
836,0.5
837,0.5
838,0.5
839,0.5
840,0.5
841,0.5
842,0.6437518295172258
843,0.5
844,0.5851476093903931
845,0.5
846,0.5
847,0.5
848,0.5
849,0.5
850,0.5
851,0.4999999999999998
852,0.5851476093903931
853,0.5
854,0.5
855,0.5
856,0.5
857,0.5
858,0.5
859,0.5
860,0.5
861,0.4999999999999989
862,0.5164186410564522
863,0.6437518295172258
864,0.5
865,0.4999999999999998
866,0.5
867,0.5
868,0.5
869,0.5
870,0.5
871,0.5
872,0.6437518295172258
873,0.6437518295172258
874,0.6437518295172258
875,0.4999999999999998
876,0.7381011282837289
877,0.5
878,0.7692248816793665
879,0.4999999999999998
880,0.5678792162138591
881,0.6437518295172258
882,0.6437518295172258
883,0.6437518295172258
884,0.5678792162138591
885,0.5
886,0.5678792162138591
887,0.5
888,0.6437518295172258
889,0.5
890,0.6437518295172258
891,0.6437518295172258
892,0.6437518295172258
893,0.7381011282837289
894,0.7381011282837289
895,0.5
896,0.5678792162138591
897,0.6437518295172258
898,0.8570270227155192
899,0.5678792162138591
900,0.6437518295172258
901,0.5
902,0.5
903,0.5
904,0.5
905,0.5
906,0.5
907,0.7381011282837289
908,0.7381011282837289
909,0.5678792162138591
910,0.4702642400997623
911,0.5
912,1.163148266655027
913,0.5
914,0.5
915,0.5
916,0.5
917,0.5327212452609378
918,0.6437518295172258
919,0.5678792162138591
920,0.5
921,0.5
922,0.5851476093903931
923,0.6437518295172258
924,0.6437518295172258
925,0.6437518295172258
926,0.5851476093903931
927,0.6437518295172258
928,0.4999999999999998
929,0.6437518295172258
930,0.5
931,0.5
932,0.5678792162138591
933,0.5
934,0.5
935,0.6437518295172258
936,0.6437518295172258
937,0.5
938,0.6437518295172258
939,0.5
940,0.5
941,0.5
942,0.5
943,0.5
944,0.5
945,0.5
946,0.5851476093903931
947,0.6437518295172258
948,0.6437518295172258
949,0.6437518295172258
950,0.6437518295172258
951,0.5851476093903931
952,0.5
953,0.5851476093903931
954,0.5
955,0.5
956,0.5
957,0.5
958,0.6437518295172258
959,0.5
960,0.5
961,0.5
962,0.5678792162138591
963,0.6437518295172258
964,0.6437518295172258
965,0.5
966,0.5
967,0.5
968,0.5
969,0.5
970,0.5
971,0.4702642400997623
972,0.5
973,0.5
974,0.5
975,0.6437518295172258
976,0.5
977,0.6437518295172258
978,0.5
979,0.5
980,0.5
981,1.6190228842857715
982,0.5
983,0.7843303197363141
984,0.5
985,0.5851476093903931
986,0.5
987,1.946422880536943
988,0.5
989,0.5
990,0.5
991,0.5172726741633433
992,0.5
993,0.5
994,0.5
995,0.6437518295172258
996,0.6437518295172258
997,0.5
998,0.9932353156386882
999,0.5327212452609378
1000,0.5
1001,0.5
1002,0.5
1003,0.5
1004,0.5
1005,0.5
1006,0.5851476093903931
1007,0.6437518295172258
1008,1.078945373109541
1009,0.5
1010,0.6437518295172258
1011,0.6437518295172258
1012,0.6437518295172258
1013,0.5
1014,0.5
1015,0.5000000000000002
1016,0.6437518295172258
1017,0.6437518295172258
1018,0.5
1019,0.5
1020,0.6437518295172258
1021,0.5
1022,0.5
1023,0.6437518295172258
1024,0.6437518295172258
1025,0.5678792162138591
1026,0.6437518295172258
1027,0.6437518295172258
1028,0.5678792162138591
1029,0.6437518295172258
1030,0.6437518295172258
1031,0.6437518295172258
1032,0.6437518295172258
1033,0.6437518295172258
1034,0.7381011282837289
1035,0.5
1036,0.6437518295172258
1037,0.5
1038,0.5
1039,0.6437518295172258
1040,0.5
1041,0.6437518295172258
1042,0.5327212452609378
1043,0.6437518295172258
1044,0.4999999999999998
1045,0.6437518295172258
1046,0.5327212452609378
1047,0.5
1048,0.5
1049,0.6437518295172258
1050,0.5
1051,0.5172726741633433
1052,2.0756997730999265
1053,0.6437518295172258
1054,0.5678792162138591
1055,0.6437518295172258
1056,0.5
1057,0.6437518295172258
1058,0.7783151550630778
1059,0.5
1060,0.6437518295172258
1061,0.6437518295172258
1062,0.6437518295172258
1063,0.8955348563197549
1064,0.7381011282837289
1065,0.5851476093903931
1066,0.6437518295172258
1067,0.5678792162138591
1068,0.6437518295172258
1069,0.5
1070,0.6437518295172258
1071,0.6437518295172258
1072,0.5
1073,0.6437518295172258
1074,0.6437518295172258
1075,0.6437518295172258
1076,0.5678792162138591
1077,0.6437518295172258
1078,0.6437518295172258
1079,0.5327212452609378
1080,0.5851476093903931
1081,0.5851476093903931
1082,0.5
1083,0.5
1084,0.5
1085,0.5
1086,0.6437518295172258
1087,0.7381011282837289
1088,0.5678792162138591
1089,0.6437518295172258
1090,0.5
1091,0.5
1092,0.5
1093,0.6437518295172258
1094,0.5678792162138591
1095,0.6437518295172258
1096,0.8955348563197549
1097,0.5
1098,0.5678792162138591
1099,0.5
1100,0.6437518295172258
1101,0.8570270227155192
1102,0.6437518295172258
1103,0.5
1104,0.6437518295172258
1105,0.6437518295172258
1106,0.5
1107,0.5851476093903931
1108,0.6437518295172258
1109,0.6437518295172258
1110,0.5
1111,0.7381011282837289
1112,0.6437518295172258
1113,0.5
1114,0.5
1115,0.8955348563197549
1116,0.4999999999999998
1117,0.6437518295172258
1118,0.5
1119,0.5
1120,0.5
1121,0.5
1122,0.5
1123,0.6437518295172258
1124,0.5327212452609378
1125,0.5172726741633433
1126,0.6437518295172258
1127,0.6437518295172258
1128,0.6437518295172258
1129,0.5678792162138591
1130,0.6437518295172258
1131,0.5
1132,0.5
1133,0.5678792162138591
1134,0.5
1135,0.5
1136,0.5
1137,0.5
1138,0.5
1139,1.4365037879496283
1140,0.5678792162138591
1141,0.5
1142,0.5
1143,0.5
1144,0.5
1145,0.9734392958256881
1146,0.4702642400997623
1147,0.5
1148,0.6437518295172258
1149,0.6437518295172258
1150,0.5
1151,0.5678792162138591
1152,0.6437518295172258
1153,0.5678792162138591
1154,0.6437518295172258
1155,1.4365037879496283
1156,0.5172726741633433
1157,0.5
1158,0.5
1159,0.5
1160,0.6437518295172258
1161,0.6437518295172258
1162,0.7381011282837289
1163,0.7381011282837289
1164,0.6437518295172258
1165,0.6437518295172258
1166,0.6437518295172258
1167,3.280648850493521
1168,0.6437518295172258
1169,0.6437518295172258
1170,0.5
1171,0.7843303197363141
1172,0.6437518295172258
1173,1.078945373109541
1174,0.5
1175,0.5
1176,0.5678792162138591
1177,0.6437518295172258
1178,0.6437518295172258
1179,0.6437518295172258
1180,0.9932353156386882
1181,0.6437518295172258
1182,0.5
1183,0.7381011282837289
1184,1.28877657871675
1185,0.5
1186,0.5678792162138591
1187,0.6437518295172258
1188,2.0000000000000004
1189,0.5
1190,0.5
1191,0.5
1192,0.5
1193,0.5
1194,0.6437518295172258
1195,0.5851476093903931
1196,0.5
1197,0.5
1198,0.7381011282837289
1199,0.5
1200,0.6437518295172258
1201,0.7381011282837289
1202,0.5
1203,0.5
1204,0.5
1205,0.4999999999999998
1206,0.5327212452609378
1207,0.7381011282837289
1208,0.5
1209,0.5678792162138591
1210,0.5
1211,0.5
1212,0.6437518295172258
1213,0.6437518295172258
1214,0.6437518295172258
1215,0.5
1216,0.5
1217,0.6437518295172258
1218,0.5
1219,1.513013247092792
1220,0.6437518295172258
1221,0.6437518295172258
1222,0.6437518295172258
1223,0.5
1224,0.6437518295172258
1225,0.5
1226,0.5
1227,0.6437518295172258
1228,0.6437518295172258
1229,0.5
1230,0.5327212452609378
1231,0.5
1232,0.5
1233,0.5
1234,0.4999999999999998
1235,0.5
1236,0.5
1237,0.5
1238,0.6437518295172258
1239,0.6437518295172258
1240,0.5
1241,0.5
1242,0.5
1243,0.5
1244,0.5
1245,0.6437518295172258
1246,0.5678792162138591
1247,0.5678792162138591
1248,0.5
1249,0.6437518295172258
1250,0.5
1251,0.5
1252,0.5
1253,0.5
1254,0.5
1255,0.5
1256,0.5
1257,0.5
1258,0.6437518295172258
1259,0.5
1260,0.5
1261,0.5
1262,0.5
1263,0.5
1264,0.5
1265,0.5
1266,0.5
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,0.5
1272,0.5
1273,0.5
1274,0.5
1275,0.5
1276,0.5678792162138591
1277,0.6437518295172258
1278,0.5
1279,0.5
1280,0.5
1281,0.5
1282,0.5
1283,0.5
1284,0.5
1285,0.5
1286,0.5
1287,0.5
1288,0.5
1289,1.3126693703021228
1290,0.6437518295172258
1291,0.5
1292,0.5
1293,0.6437518295172258
1294,0.7783151550630778
1295,0.5
1296,0.5
1297,0.5
1298,0.5
1299,0.5
1300,1.322809168659063
1301,0.5
1302,0.5
1303,2.662335856535177
1304,0.5
1305,0.5
1306,0.5
1307,0.6437518295172258
1308,0.5
1309,0.5
1310,0.6437518295172258
1311,1.6190228842857715
1312,0.7843303197363141
1313,0.6437518295172258
1314,0.6437518295172258
1315,0.5678792162138591
1316,0.6437518295172258
1317,0.6437518295172258
1318,0.6437518295172258
1319,0.6437518295172258
1320,0.6437518295172258
1321,0.5327212452609378
1322,0.5
1323,0.5
1324,0.5
1325,0.5
1326,0.5
1327,0.5851476093903931
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,1.3589431666016965
1335,0.5
1336,0.5
1337,1.0
1338,1.3126693703021228
1339,0.5
1340,0.5
1341,0.6437518295172258
1342,1.4365037879496283
1343,0.6437518295172258
1344,0.5
1345,0.5
1346,0.5
1347,0.6437518295172258
1348,0.6437518295172258
1349,0.6437518295172258
1350,0.6437518295172258
1351,0.6437518295172258
1352,0.5678792162138591
1353,0.6437518295172258
1354,0.5327212452609378
1355,0.6437518295172258
1356,0.7381011282837289
1357,0.6437518295172258
1358,0.6437518295172258
1359,0.6437518295172258
1360,0.5
1361,0.5
1362,1.078945373109541
1363,1.3589431666016965
1364,0.5678792162138591
1365,0.5
1366,0.5
1367,1.513013247092792
1368,0.5
1369,0.6437518295172258
1370,0.5851476093903931
1371,0.6437518295172258
1372,0.5
1373,0.5
1374,1.322809168659063
1375,1.0
1376,0.5
1377,3.481404746557165
1378,0.5
1379,0.6437518295172258
1380,0.6437518295172258
1381,0.5
1382,0.5172726741633433
1383,0.5
1384,0.5
1385,1.078945373109541
1386,0.4702642400997623
1387,0.5
1388,0.5
1389,0.5
1390,0.5
1391,0.6437518295172258
1392,0.6437518295172258
1393,0.5
1394,0.6437518295172258
1395,0.6437518295172258
1396,0.6437518295172258
1397,0.5
1398,0.5
1399,0.5
1400,0.6437518295172258
1401,0.6437518295172258
1402,0.5
1403,0.5
1404,0.6437518295172258
1405,0.5678792162138591
1406,0.7381011282837289
1407,0.6437518295172258
1408,0.6437518295172258
1409,0.5
1410,0.5
1411,0.5
1412,0.5
1413,0.5
1414,1.6199214392765557
1415,0.5
1416,0.5
1417,0.5
1418,0.5
1419,0.5678792162138591
1420,0.5678792162138591
1421,0.5
1422,0.5
1423,0.5
1424,0.7783151550630778
1425,0.5
1426,0.5
1427,0.5
1428,0.5
1429,0.5
1430,0.5172726741633433
1431,0.5
1432,0.5
1433,0.5
1434,0.5
1435,0.5
1436,0.5
1437,0.5678792162138591
1438,0.6437518295172258
1439,0.6437518295172258
1440,0.6437518295172258
1441,0.5
1442,0.5
1443,0.6437518295172258
1444,0.6437518295172258
1445,0.6437518295172258
1446,0.6437518295172258
1447,0.5678792162138591
1448,0.6437518295172258
1449,0.6437518295172258
1450,0.5
