,Steam_pred
1092,370317.5
1093,444959.2
1094,226752.81
1095,110227.48
1096,2071099.4
1097,708165.94
1098,76939.35
1099,708165.94
1100,176157.72
1101,5928916.5
1102,308538.94
1103,1100184.9
1104,444959.2
1105,97426.9
1106,344636.7
1107,268298.16
1108,258474.92
1109,100082.93
1110,197240.17
1111,368229.84
1112,299278.38
1113,416159.22
1114,772399.5
1115,2071099.4
1116,383622.94
1117,260117.12
1118,708165.94
1119,440388.84
1120,272966.75
1121,401848.28
1122,440388.84
1123,274619.06
1124,93575.28
1125,538200.2
1126,188809.02
1127,174435.62
1128,174435.62
1129,213944.9
1130,160815.16
1131,280635.38
1132,512773.12
1133,132324.14
1134,269893.62
1135,218505.25
1136,568708.7
1137,634372.75
1138,568708.7
1139,400629.53
1140,227259.4
1141,337019.03
1142,1022793.3
1143,603328.56
1144,1022793.3
1145,1746230.5
1146,563469.8
1147,237361.34
1148,70775.82
1149,410886.97
1150,362675.53
1151,252988.94
1152,28510.812
1153,121824.875
1154,89673.7
1155,951682.06
1156,739960.0
1157,231452.6
1158,568708.7
1159,262184.0
1160,243998.53
1161,239542.64
1162,403912.72
1163,375863.0
1164,167192.95
1165,148956.61
1166,170684.64
1167,1760466.9
1168,164823.12
1169,95643.484
1170,287633.16
1171,913672.25
1172,274599.66
1173,344300.94
1174,370317.5
1175,379846.28
1176,147170.23
1177,104471.055
1178,105796.13
1179,188195.81
1180,366397.1
1181,151417.81
1182,771946.0
1183,375863.0
1184,791609.9
1185,389787.2
1186,211337.86
1187,247960.36
1188,798617.1
1189,990271.7
1190,246120.58
1191,421101.72
1192,194956.0
1193,427515.78
1194,82450.65
1195,2152354.2
1196,666684.9
1197,568777.06
1198,219814.48
1199,964270.44
1200,144230.27
1201,332340.3
1202,216082.98
1203,676979.6
1204,964270.44
1205,422306.25
1206,223784.3
1207,356299.3
1208,427515.78
1209,213944.9
1210,620681.1
1211,579676.6
1212,154397.38
1213,62325.027
1214,137986.58
1215,369342.3
1216,445821.47
1217,171918.38
1218,243523.83
1219,4694360.5
1220,260117.12
1221,361809.47
1222,565453.0
1223,708165.94
1224,239542.64
1225,708165.94
1226,236558.67
1227,243567.25
1228,94256.6
1229,759680.9
1230,403912.72
1231,440388.84
1232,198804.61
1233,427430.53
1234,194475.06
1235,708165.94
1236,440388.84
1237,741712.1
1238,185515.72
1239,271253.75
1240,440388.84
1241,388482.34
1242,1100184.9
1243,510643.9
1244,287544.56
1245,274599.66
1246,239718.83
1247,97408.31
1248,287544.56
1249,261126.22
1250,708165.94
1251,708165.94
1252,337019.03
1253,237361.34
1254,369342.3
1255,226571.23
1256,396443.03
1257,337019.03
1258,254299.97
1259,420939.9
1260,373898.1
1261,320568.84
1262,369342.3
1263,568708.7
1264,361461.5
1265,222062.06
1266,586525.4
1267,985092.94
1268,237361.34
1269,337019.03
1270,373898.1
1271,197141.44
1272,126941.875
1273,369342.3
1274,730352.3
1275,312795.16
1276,229549.83
1277,105796.13
1278,312795.16
1279,432440.53
1280,445821.47
1281,272966.75
1282,751274.4
1283,272966.75
1284,708165.94
1285,401848.28
1286,295185.22
1287,772399.5
1288,445821.47
1289,4008928.5
1290,48612.684
1291,445821.47
1292,440388.84
1293,148956.61
1294,2360643.2
1295,427430.53
1296,713732.44
1297,819418.25
1298,422213.97
1299,401848.28
1300,446467.75
1301,421161.56
1302,772399.5
1303,1009413.06
1304,422213.97
1305,2091559.6
1306,401848.28
1307,271253.75
1308,428563.62
1309,427430.53
1310,165499.8
1311,1061093.2
1312,1276669.1
1313,271253.75
1314,148956.61
1315,147964.1
1316,251737.9
1317,297411.3
1318,176157.72
1319,164823.12
1320,152397.02
1321,135635.88
1322,287544.56
1323,252926.19
1324,778810.25
1325,504060.28
1326,256181.34
1327,229707.05
1328,772399.5
1329,247162.11
1330,444546.5
1331,328622.88
1332,1100184.9
1333,510643.9
1334,407594.94
1335,222765.42
1336,586525.4
1337,558681.44
1338,905055.5
1339,401765.12
1340,287544.56
1341,444959.2
1342,1781358.0
1343,274599.66
1344,1963397.9
1345,272966.75
1346,301579.62
1347,298276.22
1348,297411.3
1349,297019.6
1350,274599.66
1351,104471.055
1352,221914.48
1353,50833.785
1354,28796.738
1355,271253.75
1356,375863.0
1357,45474.23
1358,303998.0
1359,331583.03
1360,730352.3
1361,445821.47
1362,44750.297
1363,102371.47
1364,217879.97
1365,246120.58
1366,256181.34
1367,12248701.0
1368,512359.53
1369,171918.38
1370,1466703.1
1371,271253.75
1372,422213.97
1373,410093.44
1374,1246745.5
1375,3210790.5
1376,2193989.5
1377,261430.98
1378,440388.84
1379,177002.6
1380,271253.75
1381,218505.25
1382,114432.81
1383,226713.67
1384,440388.84
1385,227475.14
1386,701642.5
1387,568708.7
1388,335653.9
1389,401848.28
1390,708165.94
1391,165098.75
1392,176157.72
1393,772399.5
1394,156872.9
1395,167192.95
1396,403912.72
1397,676979.6
1398,241568.33
1399,241568.33
1400,297411.3
1401,276114.1
1402,427170.97
1403,388482.34
1404,100058.4
1405,239988.05
1406,369787.8
1407,147961.28
1408,165098.75
1409,401848.28
1410,211189.38
1411,416790.3
1412,312795.16
1413,708165.94
1414,3082367.5
1415,708165.94
1416,370317.5
1417,235082.66
1418,193592.02
1419,226752.81
1420,200026.3
1421,386845.66
1422,440388.84
1423,496213.34
1424,1315274.6
1425,1167157.0
1426,256181.34
1427,272966.75
1428,293930.66
1429,510643.9
1430,198495.98
1431,440388.84
1432,410093.44
1433,510643.9
1434,426280.16
1435,287544.56
1436,401848.28
1437,239184.45
1438,167192.95
1439,260058.6
1440,274599.66
1441,422213.97
1442,224565.5
1443,176157.72
1444,171918.38
1445,149324.84
1446,271253.75
1447,226752.81
1448,192363.73
1449,403912.72
1450,395439.75
1451,422213.97
1452,300933.47
1453,241568.33
1454,445821.47
1455,298276.22
1456,165098.75
1457,460456.6
1458,440388.84
1459,2049280.8
1460,171918.38
1461,188793.89
1462,268435.56
1463,156872.9
1464,171918.38
1465,188743.31
1466,852075.6
1467,440388.84
1468,425741.0
1469,158716.52
1470,171918.38
1471,2360643.2
1472,103466.336
1473,510643.9
1474,164823.12
1475,174039.0
1476,260058.6
1477,462099.28
1478,375863.0
1479,771946.0
1480,440388.84
1481,742360.4
1482,440388.84
1483,175125.39
1484,708165.94
1485,301579.62
1486,410165.84
1487,95643.484
1488,382852.8
1489,260058.6
1490,271253.75
1491,440388.84
1492,230099.94
1493,527459.8
1494,515193.06
1495,1153421.8
1496,425741.0
1497,1101459.5
1498,329831.7
1499,226752.81
1500,159340.75
1501,221833.88
1502,700106.44
1503,117209.99
1504,730352.3
1505,600170.0
1506,440388.84
1507,429176.75
1508,414653.8
1509,354099.2
1510,373898.1
1511,359424.44
1512,369342.3
1513,205642.25
1514,510643.9
1515,2193989.5
1516,151577.78
1517,171023.23
1518,1101459.5
1519,401848.28
1520,1101459.5
1521,158716.52
1522,175160.45
1523,1100184.9
1524,701642.5
1525,445821.47
1526,249222.78
1527,440388.84
1528,440388.84
1529,440388.84
1530,401848.28
1531,371029.78
1532,401848.28
1533,511563.72
1534,79298.164
1535,291563.2
1536,411901.6
1537,2183046.8
1538,272966.75
1539,284005.72
1540,401848.28
1541,123486.01
1542,440388.84
1543,226752.81
1544,7283705.0
1545,103232.95
1546,147964.1
1547,90405.23
1548,1095716.0
1549,580207.0
1550,401848.28
1551,153124.56
1552,440388.84
1553,445821.47
1554,271253.75
1555,580631.06
1556,1203393.8
1557,301579.62
1558,401848.28
1559,445821.47
1560,708165.94
1561,730352.3
1562,440388.84
1563,436379.94
1564,730352.3
1565,532422.25
1566,262209.53
1567,158716.52
1568,243173.61
1569,226752.81
1570,5001440.5
1571,440388.84
1572,472702.72
1573,218747.97
1574,235854.27
1575,90297.516
1576,640126.7
1577,360611.4
1578,401848.28
1579,237361.34
1580,2209569.8
1581,772399.5
1582,440388.84
1583,494528.22
1584,283943.2
1585,373898.1
1586,530591.8
1587,428263.3
1588,957087.6
1589,187298.6
1590,512359.53
1591,509163.22
1592,427430.53
1593,283943.2
1594,287544.56
1595,440388.84
1596,293930.66
1597,422213.97
1598,440388.84
1599,445821.47
1600,148956.61
1601,271253.75
1602,391837.44
1603,736603.7
1604,401848.28
1605,422213.97
1606,715229.4
1607,105796.13
1608,271253.75
1609,381051.97
1610,399457.53
1611,617116.1
1612,1740398.4
1613,337019.03
1614,337019.03
1615,358256.47
1616,1208387.2
1617,634372.75
1618,239010.27
1619,152397.02
1620,118959.22
1621,354099.2
1622,222765.42
1623,114935.8
1624,337019.03
1625,634372.75
1626,947061.06
1627,149080.1
1628,94159.75
1629,164189.78
1630,447959.66
1631,103466.336
1632,648945.9
1633,713732.44
1634,2183046.8
1635,171918.38
1636,2183046.8
1637,440388.84
1638,631931.44
1639,274599.66
1640,239184.45
1641,349347.56
1642,360832.6
1643,445821.47
1644,759680.9
1645,984201.75
1646,510643.9
1647,772382.6
1648,440388.84
1649,81521.3
1650,204427.95
1651,281561.6
1652,149820.53
1653,602548.8
1654,600250.6
1655,889370.06
1656,357806.78
1657,163819.25
1658,282509.16
1659,422213.97
1660,452124.53
1661,512359.53
1662,445821.47
1663,241568.33
1664,388482.34
1665,511563.72
1666,401848.28
1667,401848.28
1668,401848.28
1669,427430.53
1670,287544.56
1671,440388.84
1672,386845.66
1673,401848.28
1674,445821.47
1675,283943.2
1676,445821.47
1677,440388.84
1678,105796.13
1679,287544.56
1680,772399.5
1681,1101459.5
1682,509163.22
1683,736603.7
1684,445821.47
1685,391837.44
1686,289685.12
1687,510643.9
1688,271253.75
1689,167192.95
1690,427430.53
1691,283943.2
1692,510643.9
1693,415823.6
1694,359424.44
1695,538912.06
1696,287544.56
1697,337019.03
1698,565764.25
1699,494528.22
1700,634372.75
1701,337019.03
1702,513467.94
1703,818401.4
1704,472702.72
1705,401848.28
1706,947061.06
1707,495538.5
1708,708165.94
1709,277120.5
1710,174149.25
1711,238490.89
1712,445821.47
1713,247155.5
1714,510643.9
1715,1100184.9
1716,272966.75
1717,510643.9
1718,474702.62
1719,440388.84
1720,432789.56
1721,772399.5
1722,286353.6
1723,283943.2
1724,705263.8
1725,494528.22
1726,708165.94
1727,272966.75
1728,401848.28
1729,510643.9
1730,401848.28
1731,1165379.8
1732,165098.75
1733,441105.94
1734,2193989.5
1735,440388.84
1736,440388.84
1737,1100184.9
1738,681924.3
1739,422213.97
1740,382852.8
1741,370944.53
1742,440388.84
1743,440388.84
1744,445821.47
1745,290564.16
1746,148347.42
1747,177104.9
1748,171918.38
1749,177104.9
1750,772399.5
1751,445821.47
1752,287544.56
1753,708165.94
1754,247514.75
1755,260058.6
1756,281224.25
1757,261641.73
1758,151893.95
1759,260765.88
1760,440388.84
1761,2584305.8
1762,662407.6
1763,1100184.9
1764,2049280.8
1765,115292.484
1766,387321.5
1767,95643.484
1768,375863.0
1769,171918.38
1770,440388.84
1771,271253.75
1772,357057.22
1773,440388.84
1774,386845.66
1775,297411.3
1776,166758.39
1777,764948.7
1778,2595420.5
1779,520439.47
1780,440388.84
1781,466289.3
1782,325809.06
1783,772399.5
1784,143899.98
1785,1901294.4
1786,440388.84
1787,379739.1
1788,176157.72
1789,164823.12
1790,156872.9
1791,182878.34
1792,756381.6
1793,161355.28
1794,194477.84
1795,103466.336
1796,182786.45
1797,380018.03
1798,472702.72
1799,707808.06
1800,72297.49
1801,751274.4
1802,520439.47
1803,230998.98
1804,2741998.0
1805,262231.28
1806,525497.2
1807,271253.75
1808,708165.94
1809,171918.38
1810,99102.08
1811,61379.24
1812,1144364.9
1813,151654.98
1814,1062399.4
1815,403912.72
1816,146107.97
1817,173193.75
1818,180025.55
1819,445821.47
1820,264778.16
1821,634372.75
1822,200438.39
1823,509163.22
1824,164823.12
1825,243998.53
1826,509163.22
1827,260058.6
1828,271253.75
1829,271253.75
1830,165098.75
1831,271253.75
1832,206908.53
1833,260058.6
1834,440388.84
1835,598928.0
1836,167192.95
1837,137882.0
1838,158716.52
1839,274599.66
1840,274599.66
1841,440388.84
1842,440388.84
1843,736093.1
1844,754346.5
1845,416144.53
1846,408705.1
1847,445821.47
