,Elec_pred
748,4914565.547206579
749,1312981.9399889892
750,568651.7003094973
751,654497.5591547624
752,554713.8343574215
753,1312981.9399889892
754,1278670.839334543
755,1034603.1723009589
756,1200382.2269897165
757,568651.7003094973
758,568651.7003094973
759,1034603.1723009589
760,2632514.823943911
761,556141.5609098449
762,1034603.1723009589
763,982538.8995719475
764,556141.5609098449
765,1034603.1723009589
766,685588.1291036769
767,1278670.839334543
768,2632514.823943911
769,1048443.7715025786
770,554713.8343574215
771,554713.8343574215
772,554713.8343574215
773,979422.6945633903
774,1312981.9399889892
775,610796.6493880752
776,1322183.1063892704
777,10402273.32860095
778,568651.7003094973
779,556141.5609098449
780,1143309.8095044738
781,979422.6945633903
782,610796.6493880752
783,554713.8343574215
784,982538.8995719475
785,982538.8995719475
786,1312981.9399889892
787,685588.1291036769
788,11206317.055250576
789,3061457.622934148
790,4071085.442737855
791,1312981.9399889892
792,568651.7003094973
793,982538.8995719475
794,556141.5609098449
795,554713.8343574215
796,1543816.7298789578
797,1449886.0369641539
798,554713.8343574215
799,1200382.2269897165
800,1382616.7375652287
801,982538.8995719475
802,554713.8343574215
803,1430523.3193789215
804,23070208.035212077
805,806880.7795375393
806,568651.7003094973
807,477363.58166828036
808,477363.58166828036
809,939850.9888935247
810,11300902.451267764
811,568651.7003094973
812,568651.7003094973
813,685588.1291036769
814,4435148.219245873
815,568651.7003094973
816,554713.8343574215
817,1312981.9399889892
818,4071085.442737855
819,982538.8995719475
820,568651.7003094973
821,2763036.2265153835
822,939850.9888935247
823,568651.7003094973
824,554713.8343574215
825,554713.8343574215
826,1034603.1723009589
827,568651.7003094973
828,1382616.7375652287
829,2483081.419294663
830,685588.1291036769
831,685588.1291036769
832,756642.9930450275
833,554713.8343574215
834,556141.5609098449
835,554713.8343574215
836,556141.5609098449
837,685588.1291036769
838,568651.7003094973
839,554713.8343574215
840,556141.5609098449
841,1443880.965994655
842,1322183.1063892704
843,685588.1291036769
844,806880.7795375393
845,568651.7003094973
846,685588.1291036769
847,568651.7003094973
848,568651.7003094973
849,556141.5609098449
850,1434187.3827307394
851,2791048.2614099937
852,2763036.2265153835
853,1886591.0150334993
854,1322183.1063892704
855,568651.7003094973
856,1322183.1063892704
857,1057079.0553157185
858,685588.1291036769
859,685588.1291036769
860,982538.8995719475
861,2791048.2614099937
862,3071845.626071879
863,685588.1291036769
864,2227704.6264348086
865,2632514.823943911
866,685588.1291036769
867,554713.8343574215
868,1034603.1723009589
869,982538.8995719475
870,554713.8343574215
871,1048443.7715025786
872,1143309.8095044738
873,2763036.2265153835
874,1322183.1063892704
875,2632514.823943911
876,1143309.8095044738
877,654497.5591547624
878,4698336.403563708
879,2688972.9764466872
880,1057079.0553157185
881,1200382.2269897165
882,615187.7320994628
883,982538.8995719475
884,1143309.8095044738
885,982538.8995719475
886,1200382.2269897165
887,1034603.1723009589
888,982538.8995719475
889,1057079.0553157185
890,806880.7795375393
891,558264.7259668296
892,1143309.8095044738
893,615187.7320994628
894,610796.6493880752
895,1478171.498971357
896,911150.7086146689
897,649034.111180471
898,3097246.633683496
899,1143309.8095044738
900,1048443.7715025786
901,556141.5609098449
902,568651.7003094973
903,1434187.3827307394
904,568651.7003094973
905,982538.8995719475
906,979422.6945633903
907,1143309.8095044738
908,4698336.403563708
909,939850.9888935247
910,2409790.6033234885
911,1547844.5852957577
912,5227102.691553097
913,1547844.5852957577
914,982538.8995719475
915,1547844.5852957577
916,1543816.7298789578
917,806880.7795375393
918,982538.8995719475
919,939850.9888935247
920,654497.5591547624
921,1034603.1723009589
922,654497.5591547624
923,568651.7003094973
924,556141.5609098449
925,939850.9888935247
926,568651.7003094973
927,999817.2450077786
928,2763036.2265153835
929,1034603.1723009589
930,1547844.5852957577
931,939850.9888935247
932,568651.7003094973
933,982538.8995719475
934,554713.8343574215
935,554713.8343574215
936,556141.5609098449
937,1443880.965994655
938,649034.111180471
939,1428616.1171241947
940,806880.7795375393
941,1278670.839334543
942,556141.5609098449
943,685588.1291036769
944,685588.1291036769
945,556141.5609098449
946,615187.7320994628
947,556141.5609098449
948,554713.8343574215
949,554713.8343574215
950,1293044.9313988069
951,982538.8995719475
952,939850.9888935247
953,1034603.1723009589
954,2632514.823943911
955,1322313.408726678
956,1478171.498971357
957,982538.8995719475
958,554713.8343574215
959,568651.7003094973
960,1034603.1723009589
961,1278670.839334543
962,1200382.2269897165
963,1034603.1723009589
964,979422.6945633903
965,568651.7003094973
966,568651.7003094973
967,556141.5609098449
968,1143309.8095044738
969,568651.7003094973
970,982538.8995719475
971,2409790.6033234885
972,939850.9888935247
973,554713.8343574215
974,654497.5591547624
975,558264.7259668296
976,982538.8995719475
977,556141.5609098449
978,556141.5609098449
979,1143309.8095044738
980,568651.7003094973
981,5227102.691553097
982,1322183.1063892704
983,4914565.547206579
984,1200382.2269897165
985,568651.7003094973
986,685588.1291036769
987,10946386.67500823
988,685588.1291036769
989,806880.7795375393
990,1278670.839334543
991,2688972.9764466872
992,554713.8343574215
993,685588.1291036769
994,979422.6945633903
995,685588.1291036769
996,654497.5591547624
997,1057079.0553157185
998,2583239.6913219946
999,2632514.823943911
1000,1057079.0553157185
1001,982538.8995719475
1002,568651.7003094973
1003,568651.7003094973
1004,1200382.2269897165
1005,1143309.8095044738
1006,554713.8343574215
1007,554713.8343574215
1008,7367076.351835017
1009,982538.8995719475
1010,558264.7259668296
1011,568651.7003094973
1012,477363.58166828036
1013,982538.8995719475
1014,999817.2450077786
1015,2338122.3093919256
1016,554713.8343574215
1017,515198.2288673128
1018,1143309.8095044738
1019,554713.8343574215
1020,654497.5591547624
1021,558264.7259668296
1022,1057079.0553157185
1023,1322183.1063892704
1024,477363.58166828036
1025,1278670.839334543
1026,1200382.2269897165
1027,568651.7003094973
1028,806880.7795375393
1029,558264.7259668296
1030,654497.5591547624
1031,568651.7003094973
1032,477363.58166828036
1033,554713.8343574215
1034,610796.6493880752
1035,554713.8343574215
1036,939850.9888935247
1037,1312981.9399889892
1038,2382456.5955007523
1039,939850.9888935247
1040,1278670.839334543
1041,1034603.1723009589
1042,3061457.622934148
1043,568651.7003094973
1044,2632514.823943911
1045,654497.5591547624
1046,1312981.9399889892
1047,685588.1291036769
1048,2306309.5721343732
1049,568651.7003094973
1050,685588.1291036769
1051,2483081.419294663
1052,41766700.97670079
1053,1034603.1723009589
1054,982538.8995719475
1055,554713.8343574215
1056,1048443.7715025786
1057,1293044.9313988069
1058,1057079.0553157185
1059,982538.8995719475
1060,939850.9888935247
1061,685588.1291036769
1062,939850.9888935247
1063,7696943.682977307
1064,1322183.1063892704
1065,568651.7003094973
1066,568651.7003094973
1067,982538.8995719475
1068,1034603.1723009589
1069,685588.1291036769
1070,1312981.9399889892
1071,556141.5609098449
1072,1200382.2269897165
1073,1034603.1723009589
1074,554713.8343574215
1075,568651.7003094973
1076,1322183.1063892704
1077,685588.1291036769
1078,1034603.1723009589
1079,1547844.5852957577
1080,1048443.7715025786
1081,3061457.622934148
1082,4435148.219245873
1083,1057079.0553157185
1084,1543816.7298789578
1085,685588.1291036769
1086,2583239.6913219946
1087,4698336.403563708
1088,568651.7003094973
1089,1200382.2269897165
1090,2306309.5721343732
1091,756642.9930450275
1092,939850.9888935247
1093,558264.7259668296
1094,568651.7003094973
1095,939850.9888935247
1096,4698336.403563708
1097,1322183.1063892704
1098,1278670.839334543
1099,1278670.839334543
1100,568651.7003094973
1101,10423404.211096263
1102,568651.7003094973
1103,1200382.2269897165
1104,558264.7259668296
1105,1034603.1723009589
1106,1143309.8095044738
1107,568651.7003094973
1108,806880.7795375393
1109,1382616.7375652287
1110,685588.1291036769
1111,939850.9888935247
1112,685588.1291036769
1113,1057079.0553157185
1114,1322183.1063892704
1115,8097718.444592823
1116,2632514.823943911
1117,1434187.3827307394
1118,1278670.839334543
1119,554713.8343574215
1120,1322183.1063892704
1121,568651.7003094973
1122,554713.8343574215
1123,982538.8995719475
1124,2227704.6264348086
1125,1430523.3193789215
1126,685588.1291036769
1127,1034603.1723009589
1128,1034603.1723009589
1129,685588.1291036769
1130,982538.8995719475
1131,982538.8995719475
1132,568651.7003094973
1133,1312981.9399889892
1134,1322183.1063892704
1135,979422.6945633903
1136,1430523.3193789215
1137,1312981.9399889892
1138,1312981.9399889892
1139,7367076.351835017
1140,568651.7003094973
1141,556141.5609098449
1142,2481856.1789743863
1143,1478171.498971357
1144,2483081.419294663
1145,7847213.738461372
1146,2306309.5721343732
1147,1034603.1723009589
1148,554713.8343574215
1149,1443880.965994655
1150,1048443.7715025786
1151,1200382.2269897165
1152,982538.8995719475
1153,1200382.2269897165
1154,1322313.408726678
1155,7847213.738461372
1156,2688972.9764466872
1157,1034603.1723009589
1158,1278670.839334543
1159,685588.1291036769
1160,558264.7259668296
1161,494875.7680038957
1162,1057079.0553157185
1163,806880.7795375393
1164,982538.8995719475
1165,1034603.1723009589
1166,554713.8343574215
1167,23070208.035212077
1168,568651.7003094973
1169,1034603.1723009589
1170,1034603.1723009589
1171,4698336.403563708
1172,556141.5609098449
1173,4435148.219245873
1174,568651.7003094973
1175,982538.8995719475
1176,1200382.2269897165
1177,1382616.7375652287
1178,1382616.7375652287
1179,1200382.2269897165
1180,3071845.626071879
1181,1200382.2269897165
1182,2306309.5721343732
1183,685588.1291036769
1184,9849875.144682698
1185,685588.1291036769
1186,610796.6493880752
1187,1278670.839334543
1188,47027435.26231525
1189,1200382.2269897165
1190,685588.1291036769
1191,979422.6945633903
1192,1200382.2269897165
1193,685588.1291036769
1194,1200382.2269897165
1195,4071085.442737855
1196,1048443.7715025786
1197,2306309.5721343732
1198,1322183.1063892704
1199,1430523.3193789215
1200,1034603.1723009589
1201,979422.6945633903
1202,1143309.8095044738
1203,1430523.3193789215
1204,1382616.7375652287
1205,2502254.792876496
1206,1547844.5852957577
1207,939850.9888935247
1208,939850.9888935247
1209,568651.7003094973
1210,1478171.498971357
1211,2227704.6264348086
1212,1382616.7375652287
1213,1312981.9399889892
1214,558264.7259668296
1215,554713.8343574215
1216,554713.8343574215
1217,554713.8343574215
1218,3071845.626071879
1219,10423404.211096263
1220,1278670.839334543
1221,982538.8995719475
1222,556141.5609098449
1223,1430523.3193789215
1224,568651.7003094973
1225,1547844.5852957577
1226,979422.6945633903
1227,1143309.8095044738
1228,1048443.7715025786
1229,1449886.0369641539
1230,979422.6945633903
1231,568651.7003094973
1232,999817.2450077786
1233,982538.8995719475
1234,2409790.6033234885
1235,1048443.7715025786
1236,654497.5591547624
1237,2481856.1789743863
1238,1143309.8095044738
1239,685588.1291036769
1240,554713.8343574215
1241,979422.6945633903
1242,1322183.1063892704
1243,685588.1291036769
1244,982538.8995719475
1245,554713.8343574215
1246,982538.8995719475
1247,999817.2450077786
1248,982538.8995719475
1249,649034.111180471
1250,1449886.0369641539
1251,1057079.0553157185
1252,568651.7003094973
1253,1034603.1723009589
1254,806880.7795375393
1255,1143309.8095044738
1256,568651.7003094973
1257,615187.7320994628
1258,554713.8343574215
1259,685588.1291036769
1260,554713.8343574215
1261,1048443.7715025786
1262,554713.8343574215
1263,1057079.0553157185
1264,685588.1291036769
1265,982538.8995719475
1266,1547844.5852957577
1267,1443880.965994655
1268,1034603.1723009589
1269,556141.5609098449
1270,554713.8343574215
1271,685588.1291036769
1272,1143309.8095044738
1273,806880.7795375393
1274,1430523.3193789215
1275,568651.7003094973
1276,568651.7003094973
1277,1034603.1723009589
1278,568651.7003094973
1279,685588.1291036769
1280,554713.8343574215
1281,1034603.1723009589
1282,1143309.8095044738
1283,1034603.1723009589
1284,1057079.0553157185
1285,649034.111180471
1286,1322183.1063892704
1287,1200382.2269897165
1288,554713.8343574215
1289,11206317.055250576
1290,1278670.839334543
1291,654497.5591547624
1292,554713.8343574215
1293,1034603.1723009589
1294,7847213.738461372
1295,982538.8995719475
1296,1449886.0369641539
1297,1322313.408726678
1298,556141.5609098449
1299,556141.5609098449
1300,9394619.191085575
1301,982538.8995719475
1302,1034603.1723009589
1303,36238863.91894245
1304,556141.5609098449
1305,2688972.9764466872
1306,685588.1291036769
1307,939850.9888935247
1308,568651.7003094973
1309,1143309.8095044738
1310,939850.9888935247
1311,11206317.055250576
1312,4099444.228361719
1313,504672.20015857543
1314,1034603.1723009589
1315,756642.9930450275
1316,560298.1723333803
